Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label.LABEL_REQUIRED"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label.LABEL_REPEATED"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode.value__"
Browse,Field,"Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode.SPEED"
Browse,Field,"Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode.CODE_SIZE"
Browse,Field,"Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode.LITE_RUNTIME"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FieldOptions.Types.CType.value__"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.CType Google.Protobuf.Reflection.FieldOptions.Types.CType.STRING"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.CType Google.Protobuf.Reflection.FieldOptions.Types.CType.CORD"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.CType Google.Protobuf.Reflection.FieldOptions.Types.CType.STRING_PIECE"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FieldOptions.Types.JSType.value__"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.JSType Google.Protobuf.Reflection.FieldOptions.Types.JSType.JS_NORMAL"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.JSType Google.Protobuf.Reflection.FieldOptions.Types.JSType.JS_STRING"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.JSType Google.Protobuf.Reflection.FieldOptions.Types.JSType.JS_NUMBER"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FieldType.value__"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Double"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Float"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Int64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.UInt64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Int32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Fixed64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Fixed32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Bool"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.String"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Group"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Message"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Bytes"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.UInt32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.SFixed32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.SFixed64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.SInt32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.SInt64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Enum"
Browse,Field,"System.Int32 Google.Protobuf.WellKnownTypes.NullValue.value__"
Browse,Field,"Google.Protobuf.WellKnownTypes.NullValue Google.Protobuf.WellKnownTypes.NullValue.NULL_VALUE"
Browse,Field,"System.Int32 Google.Protobuf.WellKnownTypes.Value.KindOneofCase.value__"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.None"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.NullValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.NumberValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.StringValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.BoolValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.StructValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.ListValue"
Browse,Field,"System.Int32 Google.Protobuf.WellKnownTypes.Field.Types.Kind.value__"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_UNKNOWN"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_DOUBLE"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_FLOAT"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_INT64"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_UINT64"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_INT32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_FIXED64"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_FIXED32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_BOOL"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_STRING"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_MESSAGE"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_BYTES"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_UINT32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_ENUM"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_SFIXED32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_SFIXED64"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_SINT32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_SINT64"
Browse,Field,"System.Int32 Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.value__"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.CARDINALITY_UNKNOWN"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.CARDINALITY_OPTIONAL"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.CARDINALITY_REQUIRED"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.CARDINALITY_REPEATED"
Browse,Field,"System.UInt32 Google.Protobuf.WireFormat.WireType.value__"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.Varint"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.Fixed64"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.LengthDelimited"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.StartGroup"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.EndGroup"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.Fixed32"
Browse,Field,"System.Int32 Microsoft.Band.BandType.value__"
Browse,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Unknown"
Browse,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Cargo"
Browse,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Envoy"
Browse,Field,"System.Byte Microsoft.Band.FirmwareApp.value__"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.OneBL"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.TwoUp"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.App"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.UpApp"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.Invalid"
Browse,Field,"System.Byte Microsoft.Band.FirmwareSdkCheckPlatform.value__"
Browse,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.WindowsPhone"
Browse,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.Windows"
Browse,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.Desktop"
Browse,Field,"System.Int32 Microsoft.Band.ProviderLogLevel.value__"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Off"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Fatal"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Error"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Warning"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Info"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Performance"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Verbose"
Browse,Field,"System.Int32 Microsoft.Band.TransportDisconnectedReason.value__"
Browse,Field,"Microsoft.Band.TransportDisconnectedReason Microsoft.Band.TransportDisconnectedReason.DisconnectCall"
Browse,Field,"Microsoft.Band.TransportDisconnectedReason Microsoft.Band.TransportDisconnectedReason.TransportIssue"
Browse,Field,"System.Int32 Microsoft.Band.UserConsent.value__"
Browse,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.NotSpecified"
Browse,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.Granted"
Browse,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.Declined"
Browse,Field,"System.Int32 Microsoft.Band.BandConnectionType.value__"
Browse,Field,"Microsoft.Band.BandConnectionType Microsoft.Band.BandConnectionType.Usb"
Browse,Field,"Microsoft.Band.BandConnectionType Microsoft.Band.BandConnectionType.Bluetooth"
Browse,Field,"System.Int32 Microsoft.Band.CommandStatusHandling.value__"
Browse,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.DoNotCheck"
Browse,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.DoNotThrow"
Browse,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.ThrowAnyNonZero"
Browse,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.ThrowOnlySeverityError"
Browse,Field,"System.Byte Microsoft.Band.Facility.value__"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Min"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Invalid"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ReservedBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ReservedEnd"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriversBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDma"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverBtle"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPdb"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverI2c"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAdc"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverGpio"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDac"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAnalogMgr"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverRtc"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverMotor"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDisplay"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverUartAsync"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPmu"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverExternalRam"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAls"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverTimers"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverFlexBus"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverSpi"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverEFlash"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPwm"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCrc"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPFlash"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverFpu"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverWatchDog"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCoreModule"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCrashDump"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverUsb"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverMmcau"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriversEnd"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrariesBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDebug"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryRuntime"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUsbCmdProtocol"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBTPS"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryTouch"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryTime"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryJutil"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHRManager"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryConfiguration"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryButton"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBacklight"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryMotion"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryActMon"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBattery"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryGps"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHRLed"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDfu"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHeartRate"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryMicrophone"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryGsr"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUV"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySkinTemp"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAmbTemp"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPedometer"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryCalories"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDistance"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAlgoMath"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryLogger"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPeg"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryFile"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryRemoteSubscription"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPower"
